/home/ubuntu/My/ParaKV/cmake-build-debug/db_bench --benchmarks=fillrandom,readrandom --num=400000000 --value_size=256 --db=/mnt/pmem --vlog=/media/test
LevelDB:    version 1.23
[    7000,    8000 )       1   0.000% 100.000%
[    8000,    9000 )       1   0.000% 100.000%
[   10000,   12000 )       1   0.000% 100.000%
[   12000,   14000 )       2   0.000% 100.000%
[   14000,   16000 )       1   0.000% 100.000%
[   20000,   25000 )       2   0.000% 100.000%
[   30000,   35000 )       1   0.000% 100.000%
[   40000,   45000 )       1   0.000% 100.000%
[   45000,   50000 )       2   0.000% 100.000%
[   50000,   60000 )       2   0.000% 100.000%
[   60000,   70000 )       1   0.000% 100.000%
[  300000,  350000 )       1   0.000% 100.000%
[  450000,  500000 )       1   0.000% 100.000%
[  600000,  700000 )       1   0.000% 100.000%
[  800000,  900000 )       1   0.000% 100.000%
[ 1000000, 1200000 )       2   0.000% 100.000%
[ 1400000, 1600000 )       1   0.000% 100.000%
[ 2000000, 2500000 )       1   0.000% 100.000%
[ 2500000, 3000000 )       3   0.000% 100.000%
[ 3000000, 3500000 )       1   0.000% 100.000%
[ 4000000, 4500000 )       1   0.000% 100.000%
[ 4500000, 5000000 )       2   0.000% 100.000%
[ 5000000, 6000000 )       2   0.000% 100.000%
[ 6000000, 7000000 )       3   0.000% 100.000%
[ 7000000, 8000000 )       2   0.000% 100.000%
[ 8000000, 9000000 )       3   0.000% 100.000%
[ 9000000, 10000000 )       3   0.000% 100.000%
[ 10000000, 12000000 )       1   0.000% 100.000%
[ 12000000, 14000000 )       2   0.000% 100.000%
[ 14000000, 16000000 )       4   0.000% 100.000%
[ 16000000, 18000000 )       2   0.000% 100.000%

flush到磁盘: 13603MB,		 写入磁盘: 296948MB,		 写放大: 21.83
原始写入磁盘: 103760MB,		 新写入磁盘量： 112667MB,		 空间放大： 1.09
compaction time: 2186163111
cache hit count: 0
... finished 100
... finished 200
... finished 300
... finished 400
... finished 500
... finished 600
... finished 700
... finished 800
... finished 900
... finished 1000
... finished 1500
... finished 2000
... finished 2500
... finished 3000
... finished 3500
... finished 4000
... finished 4500
... finished 5000
... finished 6000
... finished 7000
... finished 8000
... finished 9000
... finished 10000
... finished 15000
... finished 20000
... finished 25000
... finished 30000
... finished 35000
... finished 40000
... finished 45000
... finished 50000
... finished 60000
... finished 70000
... finished 80000
... finished 90000
... finished 100000
... finished 150000
... finished 200000
... finished 250000
... finished 300000
... finished 350000
... finished 400000
... finished 450000
... finished 500000
... finished 600000
... finished 700000
... finished 800000
... finished 900000
... finished 1000000
... finished 1100000
... finished 1200000
... finished 1300000
... finished 1400000
... finished 1500000
... finished 1600000
... finished 1700000
... finished 1800000
... finished 1900000
... finished 2000000
... finished 2100000
... finished 2200000
... finished 2300000
... finished 2400000
... finished 2500000
... finished 2600000
... finished 2700000
... finished 2800000
... finished 2900000
... finished 3000000
... finished 3100000
... finished 3200000
... finished 3300000
... finished 3400000
... finished 3500000
... finished 3600000
... finished 3700000
... finished 3800000
... finished 3900000
... finished 4000000
... finished 4100000
... finished 4200000
... finished 4300000
... finished 4400000
... finished 4500000
... finished 4600000
... finished 4700000
... finished 4800000
... finished 4900000
... finished 5000000
... finished 5100000
... finished 5200000
... finished 5300000
... finished 5400000
... finished 5500000
... finished 5600000
... finished 5700000
... finished 5800000
... finished 5900000
... finished 6000000
... finished 6100000
... finished 6200000
... finished 6300000
... finished 6400000
... finished 6500000
... finished 6600000
... finished 6700000
... finished 6800000
... finished 6900000
... finished 7000000
... finished 7100000
... finished 7200000
... finished 7300000
... finished 7400000
... finished 7500000
... finished 7600000
... finished 7700000
... finished 7800000
... finished 7900000
... finished 8000000
... finished 8100000
... finished 8200000
... finished 8300000
... finished 8400000
... finished 8500000
... finished 8600000
... finished 8700000
... finished 8800000
... finished 8900000
... finished 9000000
... finished 9100000
... finished 9200000
... finished 9300000
... finished 9400000
... finished 9500000
... finished 9600000
... finished 9700000
... finished 9800000
... finished 9900000
... finished 10000000
... finished 10100000
... finished 10200000
... finished 10300000
... finished 10400000
... finished 10500000
... finished 10600000
... finished 10700000
... finished 10800000
... finished 10900000
... finished 11000000
... finished 11100000
... finished 11200000
... finished 11300000
... finished 11400000
... finished 11500000
... finished 11600000
... finished 11700000
... finished 11800000
... finished 11900000
... finished 12000000
... finished 12100000
... finished 12200000
... finished 12300000
... finished 12400000
... finished 12500000
... finished 12600000
... finished 12700000
... finished 12800000
... finished 12900000
... finished 13000000
... finished 13100000
... finished 13200000
... finished 13300000
... finished 13400000
... finished 13500000
... finished 13600000
... finished 13700000
... finished 13800000
... finished 13900000
... finished 14000000
... finished 14100000
... finished 14200000
... finished 14300000
... finished 14400000
... finished 14500000
... finished 14600000
... finished 14700000
... finished 14800000
... finished 14900000
... finished 15000000
... finished 15100000
... finished 15200000
... finished 15300000
... finished 15400000
... finished 15500000
... finished 15600000
... finished 15700000
... finished 15800000
... finished 15900000
... finished 16000000
... finished 16100000
... finished 16200000
... finished 16300000
... finished 16400000
... finished 16500000
... finished 16600000
... finished 16700000
... finished 16800000
... finished 16900000
... finished 17000000
... finished 17100000
... finished 17200000
... finished 17300000
... finished 17400000
... finished 17500000
... finished 17600000
... finished 17700000
... finished 17800000
... finished 17900000
... finished 18000000
... finished 18100000
... finished 18200000
... finished 18300000
... finished 18400000
... finished 18500000
... finished 18600000
... finished 18700000
... finished 18800000
... finished 18900000
... finished 19000000
... finished 19100000
... finished 19200000
... finished 19300000
... finished 19400000
... finished 19500000
... finished 19600000
... finished 19700000
... finished 19800000
... finished 19900000
... finished 20000000
... finished 20100000
... finished 20200000
... finished 20300000
... finished 20400000
... finished 20500000
... finished 20600000
... finished 20700000
... finished 20800000
... finished 20900000
... finished 21000000
... finished 21100000
... finished 21200000
... finished 21300000
... finished 21400000
... finished 21500000
... finished 21600000
... finished 21700000
... finished 21800000
... finished 21900000
... finished 22000000
... finished 22100000
... finished 22200000
... finished 22300000
... finished 22400000
... finished 22500000
... finished 22600000
... finished 22700000
... finished 22800000
... finished 22900000
... finished 23000000
... finished 23100000
... finished 23200000
... finished 23300000
... finished 23400000
... finished 23500000
... finished 23600000
... finished 23700000
... finished 23800000
... finished 23900000
... finished 24000000
... finished 24100000
... finished 24200000
... finished 24300000
... finished 24400000
... finished 24500000
... finished 24600000
... finished 24700000
... finished 24800000
... finished 24900000
... finished 25000000
... finished 25100000
... finished 25200000
... finished 25300000
... finished 25400000
... finished 25500000
... finished 25600000
... finished 25700000
... finished 25800000
... finished 25900000
... finished 26000000
... finished 26100000
... finished 26200000
... finished 26300000
... finished 26400000
... finished 26500000
... finished 26600000
... finished 26700000
... finished 26800000
... finished 26900000
... finished 27000000
... finished 27100000
... finished 27200000
... finished 27300000
... finished 27400000
... finished 27500000
... finished 27600000
... finished 27700000
... finished 27800000
... finished 27900000
... finished 28000000
... finished 28100000
... finished 28200000
... finished 28300000
... finished 28400000
... finished 28500000
... finished 28600000
... finished 28700000
... finished 28800000
... finished 28900000
... finished 29000000
... finished 29100000
... finished 29200000
... finished 29300000
... finished 29400000
... finished 29500000
... finished 29600000
... finished 29700000
... finished 29800000
... finished 29900000
... finished 30000000
... finished 30100000
... finished 30200000
... finished 30300000
... finished 30400000
... finished 30500000
... finished 30600000
... finished 30700000
... finished 30800000
... finished 30900000
... finished 31000000
... finished 31100000
... finished 31200000
... finished 31300000
... finished 31400000
... finished 31500000
... finished 31600000
... finished 31700000
... finished 31800000
... finished 31900000
... finished 32000000
... finished 32100000
... finished 32200000
... finished 32300000
... finished 32400000
... finished 32500000
... finished 32600000
... finished 32700000
... finished 32800000
... finished 32900000
... finished 33000000
... finished 33100000
... finished 33200000
... finished 33300000
... finished 33400000
... finished 33500000
... finished 33600000
... finished 33700000
... finished 33800000
... finished 33900000
... finished 34000000
... finished 34100000
... finished 34200000
... finished 34300000
... finished 34400000
... finished 34500000
... finished 34600000
... finished 34700000
... finished 34800000
... finished 34900000
... finished 35000000
... finished 35100000
... finished 35200000
... finished 35300000
... finished 35400000
... finished 35500000
... finished 35600000
... finished 35700000
... finished 35800000
... finished 35900000
... finished 36000000
... finished 36100000
... finished 36200000
... finished 36300000
... finished 36400000
... finished 36500000
... finished 36600000
... finished 36700000
... finished 36800000
... finished 36900000
... finished 37000000
... finished 37100000
... finished 37200000
... finished 37300000
... finished 37400000
... finished 37500000
... finished 37600000
... finished 37700000
... finished 37800000
... finished 37900000
... finished 38000000
... finished 38100000
... finished 38200000
... finished 38300000
... finished 38400000
... finished 38500000
... finished 38600000
... finished 38700000
... finished 38800000
... finished 38900000
... finished 39000000
... finished 39100000
... finished 39200000
... finished 39300000
... finished 39400000
... finished 39500000
... finished 39600000
... finished 39700000
... finished 39800000
... finished 39900000
... finished 40000000
... finished 40100000
... finished 40200000
... finished 40300000
... finished 40400000
... finished 40500000
... finished 40600000
... finished 40700000
... finished 40800000
... finished 40900000
... finished 41000000
... finished 41100000
... finished 41200000
... finished 41300000
... finished 41400000
... finished 41500000
... finished 41600000
... finished 41700000
... finished 41800000
... finished 41900000
... finished 42000000
... finished 42100000
... finished 42200000
... finished 42300000
... finished 42400000
... finished 42500000
... finished 42600000
... finished 42700000
... finished 42800000
... finished 42900000
... finished 43000000
... finished 43100000
... finished 43200000
... finished 43300000
... finished 43400000
... finished 43500000
... finished 43600000
... finished 43700000
... finished 43800000
... finished 43900000
... finished 44000000
... finished 44100000
... finished 44200000
... finished 44300000
... finished 44400000
... finished 44500000
... finished 44600000
... finished 44700000
... finished 44800000
... finished 44900000
... finished 45000000
... finished 45100000
... finished 45200000
... finished 45300000
... finished 45400000
... finished 45500000
... finished 45600000
... finished 45700000
... finished 45800000
... finished 45900000
... finished 46000000
... finished 46100000
... finished 46200000
... finished 46300000
... finished 46400000
... finished 46500000
... finished 46600000
... finished 46700000
... finished 46800000
... finished 46900000
... finished 47000000
... finished 47100000
... finished 47200000
... finished 47300000
... finished 47400000
... finished 47500000
... finished 47600000
... finished 47700000
... finished 47800000
... finished 47900000
... finished 48000000
... finished 48100000
... finished 48200000
... finished 48300000
... finished 48400000
... finished 48500000
... finished 48600000
... finished 48700000
... finished 48800000
... finished 48900000
... finished 49000000
... finished 49100000
... finished 49200000
... finished 49300000
... finished 49400000
... finished 49500000
... finished 49600000
... finished 49700000
... finished 49800000
... finished 49900000
... finished 50000000
... finished 50100000
... finished 50200000
... finished 50300000
... finished 50400000
... finished 50500000
... finished 50600000
... finished 50700000
... finished 50800000
... finished 50900000
... finished 51000000
... finished 51100000
... finished 51200000
... finished 51300000
... finished 51400000
... finished 51500000
... finished 51600000
... finished 51700000
... finished 51800000
... finished 51900000
... finished 52000000
... finished 52100000
... finished 52200000
... finished 52300000
... finished 52400000
... finished 52500000
... finished 52600000
... finished 52700000
... finished 52800000
... finished 52900000
... finished 53000000
... finished 53100000
... finished 53200000
... finished 53300000
... finished 53400000
... finished 53500000
... finished 53600000
... finished 53700000
... finished 53800000
... finished 53900000
... finished 54000000
... finished 54100000
... finished 54200000
... finished 54300000
... finished 54400000
... finished 54500000
... finished 54600000
... finished 54700000
... finished 54800000
... finished 54900000
... finished 55000000
... finished 55100000
... finished 55200000
... finished 55300000
... finished 55400000
... finished 55500000
... finished 55600000
... finished 55700000
... finished 55800000
... finished 55900000
... finished 56000000
... finished 56100000
... finished 56200000
... finished 56300000
... finished 56400000
... finished 56500000
... finished 56600000
... finished 56700000
... finished 56800000
... finished 56900000
... finished 57000000
... finished 57100000
... finished 57200000
... finished 57300000
... finished 57400000
... finished 57500000
... finished 57600000
... finished 57700000
... finished 57800000
... finished 57900000
... finished 58000000
... finished 58100000
... finished 58200000
... finished 58300000
... finished 58400000
... finished 58500000
... finished 58600000
... finished 58700000
... finished 58800000
... finished 58900000
... finished 59000000
... finished 59100000
... finished 59200000
... finished 59300000
... finished 59400000
... finished 59500000
... finished 59600000
... finished 59700000
... finished 59800000
... finished 59900000
... finished 60000000
... finished 60100000
... finished 60200000
... finished 60300000
... finished 60400000
... finished 60500000
... finished 60600000
... finished 60700000
... finished 60800000
... finished 60900000
... finished 61000000
... finished 61100000
... finished 61200000
... finished 61300000
... finished 61400000
... finished 61500000
... finished 61600000
... finished 61700000
... finished 61800000
... finished 61900000
... finished 62000000
... finished 62100000
... finished 62200000
... finished 62300000
... finished 62400000
... finished 62500000
... finished 62600000
... finished 62700000
... finished 62800000
... finished 62900000
... finished 63000000
... finished 63100000
... finished 63200000
... finished 63300000
... finished 63400000
... finished 63500000
... finished 63600000
... finished 63700000
... finished 63800000
... finished 63900000
... finished 64000000
... finished 64100000
... finished 64200000
... finished 64300000
... finished 64400000
... finished 64500000
... finished 64600000
... finished 64700000
... finished 64800000
... finished 64900000
... finished 65000000
... finished 65100000
... finished 65200000
... finished 65300000
... finished 65400000
... finished 65500000
... finished 65600000
... finished 65700000
... finished 65800000
... finished 65900000
... finished 66000000
... finished 66100000
... finished 66200000
... finished 66300000
... finished 66400000
... finished 66500000
... finished 66600000
... finished 66700000
... finished 66800000
... finished 66900000
... finished 67000000
... finished 67100000
... finished 67200000
... finished 67300000
... finished 67400000
... finished 67500000
... finished 67600000
... finished 67700000
... finished 67800000
... finished 67900000
... finished 68000000
... finished 68100000
... finished 68200000
... finished 68300000
... finished 68400000
... finished 68500000
... finished 68600000
... finished 68700000
... finished 68800000
... finished 68900000
... finished 69000000
... finished 69100000
... finished 69200000
... finished 69300000
... finished 69400000
... finished 69500000
... finished 69600000
... finished 69700000
... finished 69800000
... finished 69900000
... finished 70000000
... finished 70100000
... finished 70200000
... finished 70300000
... finished 70400000
... finished 70500000
... finished 70600000
... finished 70700000
... finished 70800000
... finished 70900000
... finished 71000000
... finished 71100000
... finished 71200000
... finished 71300000
... finished 71400000
... finished 71500000
... finished 71600000
... finished 71700000
... finished 71800000
... finished 71900000
... finished 72000000
... finished 72100000
... finished 72200000
... finished 72300000
... finished 72400000
... finished 72500000
... finished 72600000
... finished 72700000
... finished 72800000
... finished 72900000
... finished 73000000
... finished 73100000
... finished 73200000
... finished 73300000
... finished 73400000
... finished 73500000
... finished 73600000
... finished 73700000
... finished 73800000
... finished 73900000
... finished 74000000
... finished 74100000
... finished 74200000
... finished 74300000
... finished 74400000
... finished 74500000
... finished 74600000
... finished 74700000
... finished 74800000
... finished 74900000
... finished 75000000
... finished 75100000
... finished 75200000
... finished 75300000
... finished 75400000
... finished 75500000
... finished 75600000
... finished 75700000
... finished 75800000
... finished 75900000
... finished 76000000
... finished 76100000
... finished 76200000
... finished 76300000
... finished 76400000
... finished 76500000
... finished 76600000
... finished 76700000
... finished 76800000
... finished 76900000
... finished 77000000
... finished 77100000
... finished 77200000
... finished 77300000
... finished 77400000
... finished 77500000
... finished 77600000
... finished 77700000
... finished 77800000
... finished 77900000
... finished 78000000
... finished 78100000
... finished 78200000
... finished 78300000
... finished 78400000
... finished 78500000
... finished 78600000
... finished 78700000
... finished 78800000
... finished 78900000
... finished 79000000
... finished 79100000
... finished 79200000
... finished 79300000
... finished 79400000
... finished 79500000
... finished 79600000
... finished 79700000
... finished 79800000
... finished 79900000
... finished 80000000
... finished 80100000
... finished 80200000
... finished 80300000
... finished 80400000
... finished 80500000
... finished 80600000
... finished 80700000
... finished 80800000
... finished 80900000
... finished 81000000
... finished 81100000
... finished 81200000
... finished 81300000
... finished 81400000
... finished 81500000
... finished 81600000
... finished 81700000
... finished 81800000
... finished 81900000
... finished 82000000
... finished 82100000
... finished 82200000
... finished 82300000
... finished 82400000
... finished 82500000
... finished 82600000
... finished 82700000
... finished 82800000
... finished 82900000
... finished 83000000
... finished 83100000
... finished 83200000
... finished 83300000
... finished 83400000
... finished 83500000
... finished 83600000
... finished 83700000
... finished 83800000
... finished 83900000
... finished 84000000
... finished 84100000
... finished 84200000
... finished 84300000
... finished 84400000
... finished 84500000
... finished 84600000
... finished 84700000
... finished 84800000
... finished 84900000
... finished 85000000
... finished 85100000
... finished 85200000
... finished 85300000
... finished 85400000
... finished 85500000
... finished 85600000
... finished 85700000
... finished 85800000
... finished 85900000
... finished 86000000
... finished 86100000
... finished 86200000
... finished 86300000
... finished 86400000
... finished 86500000
... finished 86600000
... finished 86700000
... finished 86800000
... finished 86900000
... finished 87000000
... finished 87100000
... finished 87200000
... finished 87300000
... finished 87400000
... finished 87500000
... finished 87600000
... finished 87700000
... finished 87800000
... finished 87900000
... finished 88000000
... finished 88100000
... finished 88200000
... finished 88300000
... finished 88400000
... finished 88500000
... finished 88600000
... finished 88700000
... finished 88800000
... finished 88900000
... finished 89000000
... finished 89100000
... finished 89200000
... finished 89300000
... finished 89400000
... finished 89500000
... finished 89600000
... finished 89700000
... finished 89800000
... finished 89900000
... finished 90000000
... finished 90100000
... finished 90200000
... finished 90300000
... finished 90400000
... finished 90500000
... finished 90600000
... finished 90700000
... finished 90800000
... finished 90900000
... finished 91000000
... finished 91100000
... finished 91200000
... finished 91300000
... finished 91400000
... finished 91500000
... finished 91600000
... finished 91700000
... finished 91800000
... finished 91900000
... finished 92000000
... finished 92100000
... finished 92200000
... finished 92300000
... finished 92400000
... finished 92500000
... finished 92600000
... finished 92700000
... finished 92800000
... finished 92900000
... finished 93000000
... finished 93100000
... finished 93200000
... finished 93300000
... finished 93400000
... finished 93500000
... finished 93600000
... finished 93700000
... finished 93800000
... finished 93900000
... finished 94000000
... finished 94100000
... finished 94200000
... finished 94300000
... finished 94400000
... finished 94500000
... finished 94600000
... finished 94700000
... finished 94800000
... finished 94900000
... finished 95000000
... finished 95100000
... finished 95200000
... finished 95300000
... finished 95400000
... finished 95500000
... finished 95600000
... finished 95700000
... finished 95800000
... finished 95900000
... finished 96000000
... finished 96100000
... finished 96200000
... finished 96300000
... finished 96400000
... finished 96500000
... finished 96600000
... finished 96700000
... finished 96800000
... finished 96900000
... finished 97000000
... finished 97100000
... finished 97200000
... finished 97300000
... finished 97400000
... finished 97500000
... finished 97600000
... finished 97700000
... finished 97800000
... finished 97900000
... finished 98000000
... finished 98100000
... finished 98200000
... finished 98300000
... finished 98400000
... finished 98500000
... finished 98600000
... finished 98700000
... finished 98800000
... finished 98900000
... finished 99000000
... finished 99100000
... finished 99200000
... finished 99300000
... finished 99400000
... finished 99500000
... finished 99600000
... finished 99700000
... finished 99800000
... finished 99900000
... finished 100000000
... finished 100100000
... finished 100200000
... finished 100300000
... finished 100400000
... finished 100500000
... finished 100600000
... finished 100700000
... finished 100800000
... finished 100900000
... finished 101000000
... finished 101100000
... finished 101200000
... finished 101300000
... finished 101400000
... finished 101500000
... finished 101600000
... finished 101700000
... finished 101800000
... finished 101900000
... finished 102000000
... finished 102100000
... finished 102200000
... finished 102300000
... finished 102400000
... finished 102500000
... finished 102600000
... finished 102700000
... finished 102800000
... finished 102900000
... finished 103000000
... finished 103100000
... finished 103200000
... finished 103300000
... finished 103400000
... finished 103500000
... finished 103600000
... finished 103700000
... finished 103800000
... finished 103900000
... finished 104000000
... finished 104100000
... finished 104200000
... finished 104300000
... finished 104400000
... finished 104500000
... finished 104600000
... finished 104700000
... finished 104800000
... finished 104900000
... finished 105000000
... finished 105100000
... finished 105200000
... finished 105300000
... finished 105400000
... finished 105500000
... finished 105600000
... finished 105700000
... finished 105800000
... finished 105900000
... finished 106000000
... finished 106100000
... finished 106200000
... finished 106300000
... finished 106400000
... finished 106500000
... finished 106600000
... finished 106700000
... finished 106800000
... finished 106900000
... finished 107000000
... finished 107100000
... finished 107200000
... finished 107300000
... finished 107400000
... finished 107500000
... finished 107600000
... finished 107700000
... finished 107800000
... finished 107900000
... finished 108000000
... finished 108100000
... finished 108200000
... finished 108300000
... finished 108400000
... finished 108500000
... finished 108600000
... finished 108700000
... finished 108800000
... finished 108900000
... finished 109000000
... finished 109100000
... finished 109200000
... finished 109300000
... finished 109400000
... finished 109500000
... finished 109600000
... finished 109700000
... finished 109800000
... finished 109900000
... finished 110000000
... finished 110100000
... finished 110200000
... finished 110300000
... finished 110400000
... finished 110500000
... finished 110600000
... finished 110700000
... finished 110800000
... finished 110900000
... finished 111000000
... finished 111100000
... finished 111200000
... finished 111300000
... finished 111400000
... finished 111500000
... finished 111600000
... finished 111700000
... finished 111800000
... finished 111900000
... finished 112000000
... finished 112100000
... finished 112200000
... finished 112300000
... finished 112400000
... finished 112500000
... finished 112600000
... finished 112700000
... finished 112800000
... finished 112900000
... finished 113000000
... finished 113100000
... finished 113200000
... finished 113300000
... finished 113400000
... finished 113500000
... finished 113600000
... finished 113700000
... finished 113800000
... finished 113900000
... finished 114000000
... finished 114100000
... finished 114200000
... finished 114300000
... finished 114400000
... finished 114500000
... finished 114600000
... finished 114700000
... finished 114800000
... finished 114900000
... finished 115000000
... finished 115100000
... finished 115200000
... finished 115300000
... finished 115400000
... finished 115500000
... finished 115600000
... finished 115700000
... finished 115800000
... finished 115900000
... finished 116000000
... finished 116100000
... finished 116200000
... finished 116300000
... finished 116400000
... finished 116500000
... finished 116600000
... finished 116700000
... finished 116800000
... finished 116900000
... finished 117000000
... finished 117100000
... finished 117200000
... finished 117300000
... finished 117400000
... finished 117500000
... finished 117600000
... finished 117700000
... finished 117800000
... finished 117900000
... finished 118000000
... finished 118100000
... finished 118200000
... finished 118300000
... finished 118400000
... finished 118500000
... finished 118600000
... finished 118700000
... finished 118800000
... finished 118900000
... finished 119000000
... finished 119100000
... finished 119200000
... finished 119300000
... finished 119400000
... finished 119500000
... finished 119600000
... finished 119700000
... finished 119800000
... finished 119900000
... finished 120000000
... finished 120100000
... finished 120200000
... finished 120300000
... finished 120400000
... finished 120500000
... finished 120600000
... finished 120700000
... finished 120800000
... finished 120900000
... finished 121000000
... finished 121100000
... finished 121200000
... finished 121300000
... finished 121400000
... finished 121500000
... finished 121600000
... finished 121700000
... finished 121800000
... finished 121900000
... finished 122000000
... finished 122100000
... finished 122200000
... finished 122300000
... finished 122400000
... finished 122500000
... finished 122600000
... finished 122700000
... finished 122800000
... finished 122900000
... finished 123000000
... finished 123100000
... finished 123200000
... finished 123300000
... finished 123400000
... finished 123500000
... finished 123600000
... finished 123700000
... finished 123800000
... finished 123900000
... finished 124000000
... finished 124100000
... finished 124200000
... finished 124300000
... finished 124400000
... finished 124500000
... finished 124600000
... finished 124700000
... finished 124800000
... finished 124900000
... finished 125000000
... finished 125100000
... finished 125200000
... finished 125300000
... finished 125400000
... finished 125500000
... finished 125600000
... finished 125700000
... finished 125800000
... finished 125900000
... finished 126000000
... finished 126100000
... finished 126200000
... finished 126300000
... finished 126400000
... finished 126500000
... finished 126600000
... finished 126700000
... finished 126800000
... finished 126900000
... finished 127000000
... finished 127100000
... finished 127200000
... finished 127300000
... finished 127400000
... finished 127500000
... finished 127600000
... finished 127700000
... finished 127800000
... finished 127900000
... finished 128000000
... finished 128100000
... finished 128200000
... finished 128300000
... finished 128400000
... finished 128500000
... finished 128600000
... finished 128700000
... finished 128800000
... finished 128900000
... finished 129000000
... finished 129100000
... finished 129200000
... finished 129300000
... finished 129400000
... finished 129500000
... finished 129600000
... finished 129700000
... finished 129800000
... finished 129900000
... finished 130000000
... finished 130100000
... finished 130200000
... finished 130300000
... finished 130400000
... finished 130500000
... finished 130600000
... finished 130700000
... finished 130800000
... finished 130900000
... finished 131000000
... finished 131100000
... finished 131200000
... finished 131300000
... finished 131400000
... finished 131500000
... finished 131600000
... finished 131700000
... finished 131800000
... finished 131900000
... finished 132000000
... finished 132100000
... finished 132200000
... finished 132300000
... finished 132400000
... finished 132500000
... finished 132600000
... finished 132700000
... finished 132800000
... finished 132900000
... finished 133000000
... finished 133100000
... finished 133200000
... finished 133300000
... finished 133400000
... finished 133500000
... finished 133600000
... finished 133700000
... finished 133800000
... finished 133900000
... finished 134000000
... finished 134100000
... finished 134200000
... finished 134300000
... finished 134400000
... finished 134500000
... finished 134600000
... finished 134700000
... finished 134800000
... finished 134900000
... finished 135000000
... finished 135100000
... finished 135200000
... finished 135300000
... finished 135400000
... finished 135500000
... finished 135600000
... finished 135700000
... finished 135800000
... finished 135900000
... finished 136000000
... finished 136100000
... finished 136200000
... finished 136300000
... finished 136400000
... finished 136500000
... finished 136600000
... finished 136700000
... finished 136800000
... finished 136900000
... finished 137000000
... finished 137100000
... finished 137200000
... finished 137300000
... finished 137400000
... finished 137500000
... finished 137600000
... finished 137700000
... finished 137800000
... finished 137900000
... finished 138000000
... finished 138100000
... finished 138200000
... finished 138300000
... finished 138400000
... finished 138500000
... finished 138600000
... finished 138700000
... finished 138800000
... finished 138900000
... finished 139000000
... finished 139100000
... finished 139200000
... finished 139300000
... finished 139400000
... finished 139500000
... finished 139600000
... finished 139700000
... finished 139800000
... finished 139900000
... finished 140000000
... finished 140100000
... finished 140200000
... finished 140300000
... finished 140400000
... finished 140500000
... finished 140600000
... finished 140700000
... finished 140800000
... finished 140900000
... finished 141000000
... finished 141100000
... finished 141200000
... finished 141300000
... finished 141400000
... finished 141500000
... finished 141600000
... finished 141700000
... finished 141800000
... finished 141900000
... finished 142000000
... finished 142100000
... finished 142200000
... finished 142300000
... finished 142400000
... finished 142500000
... finished 142600000
... finished 142700000
... finished 142800000
... finished 142900000
... finished 143000000
... finished 143100000
... finished 143200000
... finished 143300000
... finished 143400000
... finished 143500000
... finished 143600000
... finished 143700000
... finished 143800000
... finished 143900000
... finished 144000000
... finished 144100000
... finished 144200000
... finished 144300000
... finished 144400000
... finished 144500000
... finished 144600000
... finished 144700000
... finished 144800000
... finished 144900000
... finished 145000000
... finished 145100000
... finished 145200000
... finished 145300000
... finished 145400000
... finished 145500000
... finished 145600000
... finished 145700000
... finished 145800000
... finished 145900000
... finished 146000000
... finished 146100000
... finished 146200000
... finished 146300000
... finished 146400000
... finished 146500000
... finished 146600000
... finished 146700000
... finished 146800000
... finished 146900000
... finished 147000000
... finished 147100000
... finished 147200000
... finished 147300000
... finished 147400000
... finished 147500000
... finished 147600000
... finished 147700000
... finished 147800000
... finished 147900000
... finished 148000000
... finished 148100000
... finished 148200000
... finished 148300000
... finished 148400000
... finished 148500000
... finished 148600000
... finished 148700000
... finished 148800000
... finished 148900000
... finished 149000000
... finished 149100000
... finished 149200000
... finished 149300000
... finished 149400000
... finished 149500000
... finished 149600000
... finished 149700000
... finished 149800000
... finished 149900000
... finished 150000000
... finished 150100000
... finished 150200000
... finished 150300000
... finished 150400000
... finished 150500000
... finished 150600000
... finished 150700000
... finished 150800000
... finished 150900000
... finished 151000000
... finished 151100000
... finished 151200000
... finished 151300000
... finished 151400000
... finished 151500000
... finished 151600000
... finished 151700000
... finished 151800000
... finished 151900000
... finished 152000000
... finished 152100000
... finished 152200000
... finished 152300000
... finished 152400000
... finished 152500000
... finished 152600000
... finished 152700000
... finished 152800000
... finished 152900000
... finished 153000000
... finished 153100000
... finished 153200000
... finished 153300000
... finished 153400000
... finished 153500000
... finished 153600000
... finished 153700000
... finished 153800000
... finished 153900000
... finished 154000000
... finished 154100000
... finished 154200000
... finished 154300000
... finished 154400000
... finished 154500000
... finished 154600000
... finished 154700000
... finished 154800000
... finished 154900000
... finished 155000000
... finished 155100000
... finished 155200000
... finished 155300000
... finished 155400000
... finished 155500000
... finished 155600000
... finished 155700000
... finished 155800000
... finished 155900000
... finished 156000000
... finished 156100000
... finished 156200000
... finished 156300000
... finished 156400000
... finished 156500000
... finished 156600000
... finished 156700000
... finished 156800000
... finished 156900000
... finished 157000000
... finished 157100000
... finished 157200000
... finished 157300000
... finished 157400000
... finished 157500000
... finished 157600000
... finished 157700000
... finished 157800000
... finished 157900000
... finished 158000000
... finished 158100000
... finished 158200000
... finished 158300000
... finished 158400000
... finished 158500000
... finished 158600000
... finished 158700000
... finished 158800000
... finished 158900000
... finished 159000000
... finished 159100000
... finished 159200000
... finished 159300000
... finished 159400000
... finished 159500000
... finished 159600000
... finished 159700000
... finished 159800000
